,fold_1,fold_2,fold_3,fold_4,fold_5,fold_6,fold_7,fold_8,fold_9,fold_10
Cells_Correlation_Manders_Mito_RNA,541.0,553.0,546.0,519.0,537.0,567.0,552.0,549.0,536.0,556.0
Cells_Correlation_Manders_RNA_ER,648.0,647.0,692.0,697.0,666.0,719.0,694.0,653.0,627.0,642.0
Cells_Correlation_Manders_RNA_Mito,574.0,562.0,575.0,570.0,551.0,570.0,590.0,588.0,546.0,593.0
Cells_Correlation_Overlap_AGP_DNA,621.0,689.0,642.0,585.0,639.0,679.0,630.0,670.0,632.0,651.0
Cells_Correlation_Overlap_AGP_ER,413.0,473.0,415.0,453.0,441.0,444.0,397.0,395.0,430.0,449.0
Cells_Correlation_Overlap_AGP_Mito,695.0,755.0,660.0,728.0,701.0,664.0,689.0,693.0,658.0,683.0
Cells_Correlation_Overlap_AGP_RNA,437.0,439.0,434.0,403.0,416.0,388.0,416.0,455.0,420.0,377.0
Cells_Correlation_Overlap_DNA_ER,702.0,734.0,700.0,745.0,713.0,750.0,745.0,699.0,778.0,730.0
Cells_Correlation_Overlap_DNA_Mito,455.0,441.0,464.0,424.0,437.0,426.0,441.0,458.0,456.0,420.0
Cells_Correlation_Overlap_DNA_RNA,547.0,558.0,533.0,529.0,553.0,556.0,545.0,509.0,560.0,590.0
Cells_Correlation_Overlap_ER_Mito,565.0,532.0,492.0,496.0,507.0,540.0,524.0,527.0,545.0,514.0
Cells_Correlation_Overlap_ER_RNA,574.0,586.0,606.0,583.0,590.0,550.0,589.0,544.0,568.0,552.0
Cells_Correlation_Overlap_Mito_RNA,474.0,540.0,484.0,499.0,511.0,494.0,481.0,494.0,474.0,466.0
Cells_Correlation_RWC_AGP_DNA,295.0,318.0,308.0,312.0,328.0,343.0,318.0,373.0,319.0,340.0
Cells_Correlation_RWC_AGP_RNA,888.0,954.0,930.0,956.0,857.0,957.0,901.0,940.0,916.0,959.0
Cells_Correlation_RWC_DNA_AGP,595.0,652.0,644.0,585.0,636.0,650.0,691.0,633.0,616.0,643.0
Cells_Correlation_RWC_DNA_ER,411.0,408.0,390.0,362.0,373.0,358.0,403.0,431.0,389.0,412.0
Cells_Correlation_RWC_DNA_Mito,625.0,567.0,603.0,590.0,576.0,561.0,643.0,616.0,600.0,584.0
Cells_Correlation_RWC_DNA_RNA,387.0,387.0,429.0,402.0,457.0,419.0,406.0,427.0,375.0,393.0
Cells_Correlation_RWC_ER_DNA,794.0,793.0,777.0,794.0,807.0,727.0,777.0,782.0,888.0,767.0
Cells_Correlation_RWC_ER_Mito,609.0,585.0,607.0,597.0,642.0,561.0,602.0,584.0,592.0,607.0
Cells_Correlation_RWC_ER_RNA,514.0,490.0,542.0,512.0,513.0,506.0,528.0,526.0,499.0,520.0
Cells_Correlation_RWC_Mito_DNA,393.0,455.0,441.0,412.0,473.0,475.0,421.0,453.0,478.0,446.0
Cells_Correlation_RWC_Mito_ER,610.0,644.0,608.0,606.0,659.0,629.0,633.0,563.0,631.0,606.0
Cells_Correlation_RWC_Mito_RNA,458.0,453.0,435.0,476.0,428.0,467.0,438.0,482.0,499.0,496.0
Cells_Correlation_RWC_RNA_ER,389.0,361.0,358.0,391.0,386.0,404.0,390.0,373.0,363.0,407.0
Cells_Correlation_RWC_RNA_Mito,653.0,698.0,655.0,721.0,660.0,671.0,750.0,757.0,671.0,725.0
Cells_Granularity_10_ER,360.0,316.0,360.0,324.0,314.0,337.0,347.0,336.0,341.0,347.0
Cells_Granularity_10_Mito,384.0,316.0,357.0,360.0,357.0,305.0,328.0,337.0,334.0,306.0
Cells_Granularity_10_RNA,406.0,396.0,406.0,412.0,377.0,389.0,385.0,360.0,395.0,400.0
Cells_Granularity_11_ER,353.0,361.0,333.0,342.0,346.0,355.0,365.0,324.0,346.0,321.0
Cells_Granularity_11_Mito,350.0,384.0,337.0,377.0,305.0,358.0,327.0,375.0,361.0,328.0
Cells_Granularity_11_RNA,423.0,475.0,450.0,419.0,446.0,413.0,451.0,471.0,427.0,396.0
Cells_Granularity_12_Mito,454.0,458.0,461.0,503.0,428.0,424.0,418.0,433.0,457.0,459.0
Cells_Granularity_1_DNA,698.0,727.0,702.0,770.0,765.0,735.0,786.0,747.0,779.0,714.0
Cells_Granularity_2_AGP,500.0,556.0,515.0,521.0,531.0,494.0,539.0,477.0,545.0,484.0
Cells_Granularity_2_ER,393.0,448.0,451.0,442.0,418.0,460.0,441.0,425.0,431.0,437.0
Cells_Granularity_2_Mito,418.0,334.0,361.0,343.0,344.0,349.0,346.0,340.0,379.0,330.0
Cells_Granularity_2_RNA,547.0,535.0,521.0,543.0,549.0,583.0,518.0,526.0,577.0,568.0
Cells_Granularity_3_ER,340.0,344.0,342.0,350.0,327.0,345.0,367.0,375.0,336.0,353.0
Cells_Granularity_3_Mito,402.0,367.0,411.0,368.0,329.0,428.0,342.0,358.0,364.0,380.0
Cells_Granularity_4_AGP,378.0,395.0,372.0,385.0,383.0,372.0,408.0,419.0,363.0,404.0
Cells_Granularity_4_DNA,511.0,498.0,529.0,519.0,514.0,523.0,490.0,486.0,523.0,502.0
Cells_Granularity_6_DNA,762.0,775.0,801.0,790.0,784.0,814.0,832.0,787.0,763.0,782.0
Cells_Granularity_7_DNA,346.0,388.0,412.0,428.0,334.0,383.0,348.0,345.0,374.0,346.0
Cells_Granularity_8_DNA,919.0,870.0,930.0,894.0,898.0,935.0,919.0,866.0,926.0,861.0
Cells_Granularity_9_DNA,1326.0,1299.0,1262.0,1319.0,1288.0,1336.0,1329.0,1313.0,1286.0,1302.0
Cells_Granularity_9_ER,400.0,417.0,457.0,405.0,457.0,409.0,440.0,417.0,447.0,408.0
Cells_Granularity_9_RNA,347.0,390.0,392.0,406.0,362.0,389.0,331.0,392.0,388.0,355.0
Cells_Intensity_IntegratedIntensityEdge_ER,450.0,464.0,432.0,445.0,477.0,457.0,361.0,502.0,472.0,463.0
Cells_Intensity_IntegratedIntensityEdge_RNA,429.0,496.0,443.0,411.0,493.0,457.0,483.0,471.0,447.0,446.0
Cells_Intensity_LowerQuartileIntensity_ER,532.0,556.0,552.0,589.0,527.0,641.0,510.0,523.0,536.0,541.0
Cells_Intensity_MassDisplacement_DNA,515.0,530.0,561.0,512.0,516.0,532.0,536.0,524.0,519.0,549.0
Cells_Intensity_MassDisplacement_ER,438.0,406.0,401.0,436.0,420.0,445.0,422.0,496.0,425.0,403.0
Cells_Intensity_MassDisplacement_Mito,385.0,367.0,391.0,438.0,364.0,409.0,367.0,366.0,396.0,388.0
Cells_Intensity_MaxIntensityEdge_AGP,383.0,383.0,403.0,380.0,411.0,376.0,355.0,382.0,353.0,391.0
Cells_Intensity_MaxIntensityEdge_ER,469.0,453.0,434.0,476.0,483.0,500.0,436.0,490.0,428.0,487.0
Cells_Intensity_MaxIntensityEdge_Mito,345.0,352.0,355.0,320.0,376.0,319.0,376.0,379.0,313.0,343.0
Cells_Intensity_MaxIntensityEdge_RNA,420.0,409.0,419.0,446.0,430.0,418.0,420.0,384.0,404.0,413.0
Cells_Intensity_MeanIntensityEdge_ER,282.0,281.0,308.0,304.0,312.0,272.0,278.0,314.0,275.0,273.0
Cells_Intensity_MeanIntensityEdge_RNA,407.0,366.0,384.0,383.0,367.0,420.0,390.0,387.0,343.0,378.0
Cells_Intensity_MedianIntensity_AGP,585.0,552.0,644.0,600.0,587.0,646.0,629.0,618.0,672.0,614.0
Cells_Intensity_MinIntensityEdge_ER,618.0,642.0,644.0,667.0,598.0,647.0,661.0,631.0,644.0,628.0
Cells_Neighbors_PercentTouching_Adjacent,899.0,932.0,952.0,969.0,948.0,911.0,959.0,967.0,974.0,917.0
Cells_RadialDistribution_FracAtD_AGP_3of4,396.0,357.0,353.0,371.0,428.0,374.0,417.0,382.0,382.0,376.0
Cells_RadialDistribution_FracAtD_DNA_2of4,255.0,261.0,246.0,250.0,226.0,269.0,248.0,249.0,258.0,275.0
Cells_RadialDistribution_FracAtD_DNA_3of4,409.0,379.0,378.0,385.0,400.0,375.0,423.0,407.0,400.0,338.0
Cells_RadialDistribution_FracAtD_DNA_4of4,286.0,295.0,299.0,309.0,294.0,315.0,330.0,279.0,307.0,307.0
Cells_RadialDistribution_FracAtD_ER_3of4,418.0,394.0,402.0,414.0,421.0,415.0,415.0,412.0,434.0,414.0
Cells_RadialDistribution_FracAtD_ER_4of4,352.0,360.0,348.0,333.0,344.0,374.0,341.0,340.0,316.0,330.0
Cells_RadialDistribution_FracAtD_Mito_3of4,338.0,301.0,302.0,332.0,323.0,350.0,344.0,355.0,330.0,345.0
Cells_RadialDistribution_FracAtD_mito_tubeness_10of20,436.0,378.0,446.0,438.0,453.0,462.0,441.0,413.0,423.0,442.0
Cells_RadialDistribution_FracAtD_mito_tubeness_12of20,413.0,400.0,365.0,371.0,417.0,426.0,441.0,400.0,408.0,421.0
Cells_RadialDistribution_FracAtD_mito_tubeness_19of20,537.0,517.0,515.0,530.0,478.0,465.0,536.0,457.0,483.0,531.0
Cells_RadialDistribution_FracAtD_mito_tubeness_20of20,537.0,541.0,586.0,560.0,559.0,547.0,551.0,545.0,523.0,545.0
Cells_RadialDistribution_FracAtD_mito_tubeness_9of16,388.0,347.0,336.0,370.0,322.0,382.0,372.0,325.0,340.0,372.0
Cells_RadialDistribution_MeanFrac_AGP_1of4,463.0,484.0,511.0,468.0,451.0,478.0,475.0,488.0,499.0,475.0
Cells_RadialDistribution_MeanFrac_AGP_3of4,536.0,555.0,542.0,540.0,516.0,554.0,539.0,545.0,539.0,535.0
Cells_RadialDistribution_MeanFrac_DNA_2of4,315.0,329.0,328.0,288.0,316.0,319.0,318.0,331.0,332.0,358.0
Cells_RadialDistribution_MeanFrac_DNA_3of4,275.0,272.0,283.0,259.0,254.0,263.0,293.0,307.0,279.0,314.0
Cells_RadialDistribution_MeanFrac_ER_1of4,465.0,476.0,432.0,479.0,429.0,451.0,460.0,429.0,449.0,470.0
Cells_RadialDistribution_MeanFrac_ER_3of4,340.0,380.0,330.0,367.0,345.0,359.0,315.0,347.0,373.0,330.0
Cells_RadialDistribution_MeanFrac_Mito_3of4,425.0,435.0,416.0,442.0,442.0,456.0,435.0,402.0,439.0,445.0
Cells_RadialDistribution_MeanFrac_mito_tubeness_10of20,525.0,549.0,490.0,549.0,481.0,506.0,501.0,512.0,513.0,477.0
Cells_RadialDistribution_MeanFrac_mito_tubeness_12of20,437.0,404.0,431.0,481.0,402.0,457.0,460.0,396.0,423.0,381.0
Cells_RadialDistribution_MeanFrac_mito_tubeness_16of20,861.0,815.0,795.0,786.0,822.0,807.0,799.0,842.0,827.0,823.0
Cells_RadialDistribution_MeanFrac_mito_tubeness_20of20,453.0,471.0,442.0,439.0,499.0,503.0,453.0,465.0,450.0,450.0
Cells_RadialDistribution_MeanFrac_mito_tubeness_9of16,288.0,299.0,308.0,295.0,303.0,278.0,279.0,311.0,273.0,299.0
Cells_RadialDistribution_RadialCV_AGP_1of4,524.0,557.0,597.0,531.0,564.0,571.0,584.0,557.0,588.0,548.0
Cells_RadialDistribution_RadialCV_AGP_2of4,691.0,632.0,700.0,644.0,699.0,690.0,681.0,669.0,626.0,666.0
Cells_RadialDistribution_RadialCV_AGP_3of4,559.0,517.0,520.0,512.0,568.0,584.0,580.0,543.0,550.0,609.0
Cells_RadialDistribution_RadialCV_AGP_4of4,691.0,667.0,665.0,687.0,666.0,715.0,647.0,673.0,654.0,637.0
Cells_RadialDistribution_RadialCV_DNA_2of4,520.0,462.0,492.0,494.0,545.0,487.0,509.0,544.0,516.0,503.0
Cells_RadialDistribution_RadialCV_DNA_3of4,525.0,487.0,458.0,476.0,424.0,511.0,421.0,503.0,486.0,497.0
Cells_RadialDistribution_RadialCV_DNA_4of4,668.0,640.0,704.0,636.0,633.0,673.0,620.0,653.0,617.0,632.0
Cells_RadialDistribution_RadialCV_ER_1of4,348.0,407.0,362.0,342.0,425.0,365.0,348.0,343.0,412.0,393.0
Cells_RadialDistribution_RadialCV_ER_2of4,481.0,449.0,452.0,446.0,456.0,503.0,502.0,477.0,449.0,491.0
Cells_RadialDistribution_RadialCV_Mito_1of4,434.0,392.0,451.0,443.0,453.0,489.0,422.0,496.0,477.0,433.0
Cells_RadialDistribution_RadialCV_Mito_2of4,520.0,535.0,501.0,531.0,500.0,506.0,503.0,511.0,500.0,486.0
Cells_RadialDistribution_RadialCV_Mito_3of4,391.0,383.0,405.0,420.0,379.0,441.0,449.0,385.0,416.0,421.0
Cells_RadialDistribution_RadialCV_Mito_4of4,716.0,654.0,727.0,658.0,696.0,714.0,702.0,657.0,761.0,708.0
Cells_RadialDistribution_RadialCV_RNA_1of4,401.0,405.0,369.0,378.0,355.0,342.0,375.0,387.0,411.0,367.0
Cells_RadialDistribution_RadialCV_RNA_2of4,356.0,377.0,360.0,377.0,413.0,348.0,394.0,372.0,362.0,348.0
Cells_RadialDistribution_RadialCV_RNA_4of4,612.0,594.0,574.0,569.0,599.0,596.0,580.0,581.0,616.0,563.0
Cells_RadialDistribution_RadialCV_mito_tubeness_10of16,712.0,746.0,679.0,695.0,681.0,701.0,671.0,750.0,732.0,675.0
Cells_RadialDistribution_RadialCV_mito_tubeness_16of16,469.0,473.0,459.0,509.0,493.0,472.0,437.0,501.0,448.0,478.0
Cells_RadialDistribution_RadialCV_mito_tubeness_1of16,460.0,479.0,446.0,508.0,488.0,470.0,459.0,437.0,437.0,415.0
Cells_RadialDistribution_RadialCV_mito_tubeness_1of20,583.0,620.0,609.0,564.0,553.0,625.0,565.0,577.0,609.0,589.0
Cells_RadialDistribution_RadialCV_mito_tubeness_20of20,449.0,494.0,539.0,470.0,488.0,509.0,515.0,436.0,498.0,458.0
Cells_RadialDistribution_RadialCV_mito_tubeness_2of20,348.0,399.0,390.0,383.0,402.0,334.0,395.0,369.0,360.0,378.0
Cells_RadialDistribution_RadialCV_mito_tubeness_3of20,495.0,478.0,475.0,473.0,469.0,480.0,522.0,490.0,499.0,501.0
Cells_RadialDistribution_RadialCV_mito_tubeness_4of20,620.0,617.0,590.0,641.0,651.0,654.0,673.0,666.0,647.0,658.0
Cells_RadialDistribution_RadialCV_mito_tubeness_5of20,892.0,861.0,852.0,861.0,826.0,861.0,898.0,877.0,853.0,896.0
Cells_RadialDistribution_RadialCV_mito_tubeness_7of16,757.0,758.0,739.0,772.0,717.0,763.0,765.0,726.0,732.0,778.0
Cells_RadialDistribution_RadialCV_mito_tubeness_8of16,606.0,576.0,573.0,640.0,586.0,577.0,583.0,609.0,579.0,577.0
Cells_Texture_AngularSecondMoment_DNA_10_03_256,498.0,511.0,499.0,472.0,491.0,491.0,449.0,496.0,523.0,534.0
Cells_Texture_AngularSecondMoment_Mito_10_01_256,395.0,372.0,389.0,379.0,371.0,398.0,352.0,420.0,402.0,411.0
Cells_Texture_Correlation_AGP_10_03_256,456.0,418.0,439.0,508.0,400.0,435.0,428.0,474.0,454.0,449.0
Cells_Texture_Correlation_AGP_5_01_256,353.0,338.0,378.0,367.0,356.0,301.0,389.0,362.0,367.0,396.0
Cells_Texture_Correlation_DNA_10_03_256,345.0,358.0,316.0,314.0,359.0,335.0,344.0,361.0,340.0,335.0
Cells_Texture_Correlation_DNA_3_00_256,354.0,399.0,354.0,331.0,341.0,354.0,345.0,351.0,328.0,329.0
Cells_Texture_Correlation_ER_3_00_256,280.0,314.0,329.0,302.0,301.0,357.0,356.0,314.0,347.0,298.0
Cells_Texture_Correlation_Mito_3_00_256,335.0,345.0,348.0,361.0,373.0,354.0,318.0,352.0,300.0,338.0
Cells_Texture_Correlation_RNA_3_00_256,291.0,333.0,319.0,312.0,295.0,303.0,333.0,309.0,299.0,316.0
Cells_Texture_Entropy_DNA_10_03_256,608.0,631.0,596.0,601.0,573.0,618.0,564.0,602.0,598.0,586.0
Cells_Texture_InfoMeas1_DNA_3_00_256,511.0,482.0,481.0,467.0,474.0,414.0,432.0,455.0,442.0,437.0
Cells_Texture_InfoMeas1_ER_10_01_256,256.0,302.0,299.0,280.0,290.0,319.0,304.0,289.0,300.0,275.0
Cells_Texture_InfoMeas1_ER_10_02_256,248.0,245.0,260.0,235.0,250.0,239.0,295.0,252.0,229.0,250.0
Cells_Texture_InfoMeas1_ER_5_03_256,284.0,284.0,301.0,309.0,304.0,309.0,275.0,279.0,282.0,294.0
Cells_Texture_InfoMeas1_Mito_3_02_256,809.0,803.0,831.0,828.0,823.0,807.0,817.0,825.0,893.0,777.0
Cells_Texture_InfoMeas1_RNA_10_01_256,400.0,376.0,401.0,358.0,391.0,381.0,373.0,325.0,340.0,397.0
Cells_Texture_InfoMeas1_RNA_10_02_256,357.0,412.0,372.0,370.0,384.0,356.0,392.0,387.0,375.0,352.0
Cells_Texture_InfoMeas1_RNA_5_03_256,288.0,239.0,298.0,260.0,263.0,276.0,278.0,276.0,253.0,296.0
Cells_Texture_InfoMeas2_DNA_10_03_256,409.0,461.0,394.0,433.0,424.0,452.0,426.0,445.0,429.0,421.0
Cells_Texture_InfoMeas2_DNA_3_00_256,438.0,424.0,463.0,464.0,406.0,429.0,452.0,433.0,438.0,452.0
Cells_Texture_InfoMeas2_ER_10_01_256,367.0,306.0,323.0,381.0,366.0,334.0,362.0,361.0,377.0,317.0
Cells_Texture_InfoMeas2_RNA_10_03_256,380.0,350.0,361.0,371.0,368.0,394.0,404.0,372.0,386.0,369.0
Cells_Texture_InverseDifferenceMoment_DNA_10_01_256,511.0,506.0,492.0,488.0,505.0,488.0,467.0,502.0,490.0,456.0
Cells_Texture_InverseDifferenceMoment_RNA_10_01_256,396.0,396.0,350.0,371.0,366.0,396.0,415.0,388.0,402.0,406.0
Cytoplasm_AreaShape_BoundingBoxMinimum_X,437.0,457.0,420.0,433.0,391.0,432.0,429.0,429.0,420.0,442.0
Cytoplasm_AreaShape_Extent,312.0,361.0,323.0,312.0,320.0,322.0,327.0,342.0,334.0,337.0
Cytoplasm_AreaShape_FormFactor,436.0,383.0,357.0,417.0,416.0,395.0,422.0,394.0,399.0,360.0
Cytoplasm_AreaShape_Orientation,397.0,429.0,403.0,359.0,372.0,405.0,357.0,413.0,401.0,406.0
Cytoplasm_AreaShape_Zernike_0_0,508.0,472.0,482.0,509.0,476.0,495.0,489.0,528.0,442.0,478.0
Cytoplasm_AreaShape_Zernike_1_1,772.0,648.0,756.0,727.0,677.0,675.0,719.0,696.0,743.0,731.0
Cytoplasm_AreaShape_Zernike_2_0,399.0,351.0,384.0,387.0,325.0,348.0,349.0,366.0,334.0,340.0
Cytoplasm_AreaShape_Zernike_2_2,419.0,398.0,352.0,358.0,385.0,369.0,384.0,410.0,379.0,376.0
Cytoplasm_AreaShape_Zernike_3_1,364.0,342.0,396.0,412.0,405.0,373.0,415.0,400.0,413.0,375.0
Cytoplasm_AreaShape_Zernike_3_3,458.0,455.0,476.0,474.0,517.0,471.0,469.0,479.0,512.0,438.0
Cytoplasm_AreaShape_Zernike_4_0,508.0,529.0,552.0,497.0,535.0,543.0,517.0,513.0,503.0,526.0
Cytoplasm_AreaShape_Zernike_4_2,484.0,444.0,450.0,426.0,449.0,454.0,438.0,425.0,442.0,476.0
Cytoplasm_AreaShape_Zernike_4_4,392.0,383.0,386.0,416.0,388.0,396.0,385.0,414.0,393.0,370.0
Cytoplasm_AreaShape_Zernike_5_1,444.0,515.0,414.0,396.0,445.0,458.0,496.0,487.0,453.0,475.0
Cytoplasm_AreaShape_Zernike_5_3,369.0,410.0,388.0,369.0,357.0,394.0,342.0,407.0,413.0,375.0
Cytoplasm_AreaShape_Zernike_5_5,403.0,397.0,377.0,375.0,338.0,396.0,362.0,387.0,378.0,392.0
Cytoplasm_AreaShape_Zernike_6_0,461.0,488.0,479.0,515.0,505.0,447.0,440.0,494.0,443.0,480.0
Cytoplasm_AreaShape_Zernike_6_2,571.0,547.0,554.0,571.0,567.0,529.0,640.0,550.0,534.0,559.0
Cytoplasm_AreaShape_Zernike_6_4,489.0,494.0,520.0,466.0,502.0,493.0,524.0,490.0,521.0,476.0
Cytoplasm_AreaShape_Zernike_6_6,466.0,412.0,467.0,449.0,455.0,428.0,467.0,432.0,519.0,472.0
Cytoplasm_AreaShape_Zernike_7_1,339.0,350.0,326.0,352.0,392.0,409.0,357.0,348.0,359.0,390.0
Cytoplasm_AreaShape_Zernike_7_3,523.0,562.0,590.0,517.0,511.0,574.0,505.0,600.0,524.0,606.0
Cytoplasm_AreaShape_Zernike_7_5,361.0,360.0,425.0,415.0,412.0,385.0,402.0,421.0,388.0,399.0
Cytoplasm_AreaShape_Zernike_7_7,385.0,374.0,398.0,405.0,374.0,367.0,436.0,406.0,415.0,371.0
Cytoplasm_AreaShape_Zernike_8_0,442.0,405.0,416.0,407.0,425.0,411.0,406.0,391.0,394.0,416.0
Cytoplasm_AreaShape_Zernike_8_2,399.0,391.0,374.0,387.0,356.0,376.0,386.0,423.0,397.0,355.0
Cytoplasm_AreaShape_Zernike_8_4,516.0,465.0,502.0,512.0,545.0,479.0,472.0,466.0,444.0,539.0
Cytoplasm_AreaShape_Zernike_8_6,538.0,515.0,489.0,476.0,444.0,468.0,495.0,479.0,487.0,517.0
Cytoplasm_AreaShape_Zernike_8_8,397.0,481.0,469.0,409.0,421.0,402.0,520.0,454.0,484.0,478.0
Cytoplasm_AreaShape_Zernike_9_1,348.0,421.0,391.0,406.0,381.0,382.0,383.0,410.0,413.0,389.0
Cytoplasm_AreaShape_Zernike_9_3,412.0,493.0,398.0,450.0,406.0,402.0,460.0,429.0,430.0,481.0
Cytoplasm_AreaShape_Zernike_9_5,500.0,437.0,432.0,459.0,463.0,466.0,495.0,478.0,436.0,512.0
Cytoplasm_AreaShape_Zernike_9_7,396.0,375.0,373.0,339.0,383.0,379.0,366.0,355.0,353.0,398.0
Cytoplasm_AreaShape_Zernike_9_9,395.0,427.0,420.0,398.0,396.0,430.0,408.0,443.0,418.0,423.0
Cytoplasm_Correlation_Correlation_AGP_DNA,450.0,441.0,493.0,433.0,491.0,498.0,445.0,461.0,451.0,450.0
Cytoplasm_Correlation_Correlation_AGP_Mito,1078.0,1083.0,1082.0,1040.0,1002.0,1090.0,1038.0,1073.0,1062.0,1013.0
Cytoplasm_Correlation_Correlation_DNA_Mito,595.0,669.0,650.0,679.0,675.0,649.0,677.0,672.0,717.0,626.0
Cytoplasm_Correlation_Correlation_DNA_RNA,502.0,465.0,468.0,469.0,434.0,450.0,464.0,483.0,454.0,457.0
Cytoplasm_Correlation_Correlation_ER_Mito,676.0,793.0,742.0,765.0,770.0,742.0,754.0,709.0,734.0,760.0
